"sep=,"
Name,Type,Color,Rarity,Author,Power,Toughness,Mana cost,Converted mana cost,Count,Foil count,Special foil count,Price,Foil price,Number,Set,ID,Multiverse ID,Comments,To trade,Condition,Grading,Languages,TCG ID,Cardmarket ID
"Mage's Attendant","Creature - Cat Rogue",White,Uncommon,"Igor Kieryluk",3,2,(2)(W),3,1,0,0,$0.09,$0.19,21,"Streets of New Capenna",72858,0,,0,,,,268498,651621
"Mysterious Limousine","Artifact - Vehicle",White,Rare,"Dan Scott",4,4,(3)(W)(W),5,0,0,0,$0.13,$0.22,22,"Streets of New Capenna",72859,0,,0,,,,268403,651364
"Patch Up","Sorcery",White,Uncommon,"Scott Murphy",0,0,(2)(W),3,1,0,0,$0.10,$0.20,23,"Streets of New Capenna",72860,0,,0,,,,268910,652087
"Rabble Rousing","Enchantment",White,Rare,"Nestor Ossandon Leal",0,0,(4)(W),5,0,0,0,$0.83,$0.91,24,"Streets of New Capenna",72861,0,,0,,,,268750,651833
"Raffine's Guidance","Enchantment - Aura",White,Common,"Rémi Jacquot",0,0,(W),1,1,0,0,$0.04,$0.10,25,"Streets of New Capenna",72862,0,,0,,,,268681,651622
"Raffine's Informant","Creature - Human Wizard",White,Common,"John Stanko",2,1,(1)(W),2,1,0,0,$0.09,$0.13,26,"Streets of New Capenna",72863,0,,0,,,,268648,651691
"Refuse to Yield","Instant",White,Uncommon,"Josh Hass",0,0,(1)(W),2,1,0,0,$0.05,$0.09,27,"Streets of New Capenna",72864,0,,0,1xMint,,1xEnglish,268752,651692
"Revelation of Power","Instant",White,Common,"Eric Deschamps",0,0,(1)(W),2,1,0,0,$0.05,$0.09,28,"Streets of New Capenna",72865,0,,0,,,,269123,652159
"Rumor Gatherer","Creature - Elf Wizard",White,Uncommon,"Simon Dominic",2,1,(1)(W)(W),3,2,0,0,$0.15,$0.33,29,"Streets of New Capenna",72866,0,,0,2xMint,,2xEnglish,268316,651365
"Sanctuary Warden","Creature - Angel Soldier",White,Mythic,"Johannes Voss",5,5,(4)(W)(W),6,1,0,0,$1.61,$2.59,30,"Streets of New Capenna",72867,0,,0,,,,268919,652160
"Sky Crier","Creature - Bird Citizen",White,Common,"Raoul Vitale",1,1,(1)(W),2,1,0,0,$0.05,$0.12,31,"Streets of New Capenna",72868,0,,0,,,,269120,652161
"Speakeasy Server","Creature - Bird Citizen",White,Common,"Scott Murphy",3,3,(4)(W),5,2,1,0,$0.04,$0.06,32,"Streets of New Capenna",72869,0,,0,,,,269121,652162
"Swooping Protector","Creature - Bird Citizen",White,Uncommon,"Mark Behm",2,1,(3)(W),4,0,0,0,$0.03,$0.10,33,"Streets of New Capenna",72870,0,,0,,,,269122,652163
"All-Seeing Arbiter","Creature - Avatar",Blue,Mythic,"Robin Olausson",5,4,(4)(U)(U),6,0,0,0,$0.37,$0.48,34,"Streets of New Capenna",72871,0,,0,,,,268676,651623
"Backstreet Bruiser","Creature - Cephalid Rogue",Blue,Common,"Aaron Miller",3,3,(1)(U),2,1,0,0,$0.05,$0.05,35,"Streets of New Capenna",72872,0,,0,,,,269054,652164
"Brokers Veteran","Creature - Human Soldier",Blue,Common,"Lie Setiawan",2,1,(1)(U),2,2,1,0,$0.05,$0.06,36,"Streets of New Capenna",72873,0,,0,,,,268909,652088
"Case the Joint","Instant",Blue,Common,"Stella Spente",0,0,(3)(U),4,1,0,0,$0.04,$0.04,37,"Streets of New Capenna",72874,0,,0,,,,269056,652089
"Cut Your Losses","Sorcery",Blue,Rare,"Dominik Mayer",0,0,(4)(U)(U),6,0,0,0,$0.17,$0.24,38,"Streets of New Capenna",72875,0,,0,,,,268500,651624
"Disdainful Stroke","Instant",Blue,Common,"Irina Nordsol",0,0,(1)(U),2,1,0,0,$0.03,$0.12,39,"Streets of New Capenna",72876,0,,0,,,,268769,651834
"Echo Inspector","Creature - Bird Rogue",Blue,Common,"Lucas Graciano",2,3,(3)(U),4,1,0,0,$0.03,$0.12,40,"Streets of New Capenna",72877,0,,0,,,,268630,651693
"Errant, Street Artist","Legendary Creature - Human Rogue",Blue,Rare,"Justine Cruz",0,3,(U),1,1,0,0,$0.19,$0.40,41,"Streets of New Capenna",72878,0,,0,,,,268678,651625
"Even the Score","Instant",Blue,Mythic,"Greg Opalinski",0,0,(X)(U)(U)(U),3,0,0,0,$0.65,$0.91,42,"Streets of New Capenna",72879,0,,0,,,,268916,652165
"Expendable Lackey","Creature - Human Citizen",Blue,Common,"Randy Gallegos",1,1,(U),1,1,0,0,$0.03,$0.10,43,"Streets of New Capenna",72880,0,,0,,,,269057,652166
"Faerie Vandal","Creature - Faerie Rogue",Blue,Uncommon,"Irina Nordsol",1,2,(1)(U),2,1,0,0,$0.08,$0.13,44,"Streets of New Capenna",72881,0,,0,,,,268497,651626
"Hypnotic Grifter","Creature - Human Rogue",Blue,Uncommon,"Josu Hernaiz",1,2,(U),1,1,0,0,$0.05,$0.13,45,"Streets of New Capenna",72882,0,,0,,,,268645,651694
"Ledger Shredder","Creature - Bird Advisor",Blue,Rare,"Mila Pesic",1,3,(1)(U),2,1,1,0,$18.55,$23.76,46,"Streets of New Capenna",72883,0,,0,,,,268342,651255
"A Little Chat","Instant",Blue,Uncommon,"Matt Stewart",0,0,(1)(U),2,2,1,0,$0.08,$0.15,47,"Streets of New Capenna",72884,0,,0,,,,268341,651256
"Majestic Metamorphosis","Instant",Blue,Common,"Ben Hill",0,0,(2)(U),3,1,0,0,$0.03,$0.06,48,"Streets of New Capenna",72885,0,,0,,,,269064,652167
"Make Disappear","Instant",Blue,Common,"Inka Schulz",0,0,(1)(U),2,1,0,0,$0.10,$0.10,49,"Streets of New Capenna",72886,0,,0,,,,268455,651627
"Obscura Initiate","Creature - Bird Citizen",Blue,Common,"Kim Sokol",2,2,(2)(U),3,1,0,0,$0.04,$0.04,50,"Streets of New Capenna",72887,0,,0,,,,268770,651695
"An Offer You Can't Refuse","Instant",Blue,Uncommon,"Dallas Williams",0,0,(U),1,1,0,0,$0.86,$2.43,51,"Streets of New Capenna",72888,0,,0,,,,268317,651366
"Out of the Way","Instant",Blue,Uncommon,"Tony Foti",0,0,(3)(U),4,1,0,0,$0.04,$0.14,52,"Streets of New Capenna",72889,0,,0,,,,268549,652090
"Psionic Snoop","Creature - Human Rogue",Blue,Common,"Marcela Medeiros",0,3,(2)(U),3,1,0,0,$0.06,$0.09,53,"Streets of New Capenna",72890,0,,0,,,,268771,651696
"Psychic Pickpocket","Creature - Cephalid Rogue",Blue,Uncommon,"Will Gist",3,2,(4)(U),5,1,0,0,$0.04,$0.12,54,"Streets of New Capenna",72891,0,,0,,,,268540,651697
"Public Enemy","Enchantment - Aura",Blue,Uncommon,"Dominik Mayer",0,0,(2)(U),3,1,0,0,$0.08,$0.15,55,"Streets of New Capenna",72892,0,,0,,,,268772,651698
"Reservoir Kraken","Creature - Kraken",Blue,Rare,"Nicholas Gregory",6,6,(2)(U)(U),4,1,0,0,$0.16,$0.31,56,"Streets of New Capenna",72893,0,,0,,,,268773,651835
"Rooftop Nuisance","Sorcery",Blue,Common,"Svetlin Velinov",0,0,(2)(U),3,0,0,0,$0.03,$0.09,57,"Streets of New Capenna",72894,0,,0,,,,268679,651628
"Run Out of Town","Instant",Blue,Common,"Lucas Staniec",0,0,(3)(U),4,0,0,0,$0.02,$0.05,58,"Streets of New Capenna",72895,0,,0,,,,269066,652168
"Security Bypass","Enchantment - Aura",Blue,Common,"Volkan Baǵa",0,0,(1)(U),2,1,0,0,$0.06,$0.14,59,"Streets of New Capenna",72896,0,,0,,,,268568,651699
"Sewer Crocodile","Creature - Crocodile",Blue,Common,"Milivoj Ćeran",4,6,(5)(U),6,1,0,0,$0.03,$0.03,60,"Streets of New Capenna",72897,0,,0,,,,269069,652169
"Sleep with the Fishes","Enchantment - Aura",Blue,Uncommon,"Randy Gallegos",0,0,(2)(U)(U),4,1,0,0,$0.06,$0.10,61,"Streets of New Capenna",72898,0,,0,,,,268774,651700
"Slip Out the Back","Instant",Blue,Uncommon,"Zara Alfonso",0,0,(U),1,1,0,0,$0.15,$0.44,62,"Streets of New Capenna",72899,0,,0,,,,268915,652170
"Undercover Operative","Creature - Shapeshifter Rogue",Blue,Rare,"Tyler Walpole",0,0,(2)(U)(U),4,0,0,0,$0.19,$0.26,63,"Streets of New Capenna",72900,0,,0,,,,269072,652171
"Wingshield Agent","Creature - Human Soldier",Blue,Uncommon,"Aaron J. Riley",2,3,(2)(U),3,2,1,0,$0.05,$0.11,64,"Streets of New Capenna",72901,0,,0,,,,269076,652172
"Wiretapping","Enchantment",Blue,Rare,"Jason A. Engle",0,0,(4)(U),5,0,0,0,$0.13,$0.23,65,"Streets of New Capenna",72902,0,,0,,,,268357,651257
"Witness Protection","Enchantment - Aura",Blue,Common,"Dominik Mayer",0,0,(U),1,1,0,0,$0.12,$0.23,66,"Streets of New Capenna",72903,0,,0,,,,268510,651629
"Angel of Suffering","Creature - Nightmare Angel",Black,Mythic,"Martina Fackova",5,3,(3)(B)(B),5,0,0,0,$1.01,$1.93,67,"Streets of New Capenna",72904,0,,0,,,,268776,651836
"Body Launderer","Creature - Ogre Rogue",Black,Mythic,"Matt Stewart",3,3,(2)(B)(B),4,1,0,0,$2.28,$2.81,68,"Streets of New Capenna",72905,0,,0,,,,268777,651701
"Cemetery Tampering","Enchantment",Black,Rare,"Taras Susak",0,0,(2)(B),3,0,0,0,$0.19,$0.33,69,"Streets of New Capenna",72906,0,,0,,,,268565,651702
"Corrupt Court Official","Creature - Human Advisor",Black,Common,"Drew Baker",1,1,(1)(B),2,0,0,0,$0.04,$0.10,70,"Streets of New Capenna",72907,0,,0,,,,269070,652173
"Crooked Custodian","Creature - Ogre Rogue",Black,Common,"Tony Foti",3,2,(1)(B),2,1,0,0,$0.05,$0.05,71,"Streets of New Capenna",72908,0,,0,,,,269074,652174
"Cut of the Profits","Sorcery",Black,Rare,"Donato Giancola",0,0,(X)(B)(B),2,0,0,0,$0.16,$0.31,72,"Streets of New Capenna",72909,0,,0,,,,268365,651367
"Cutthroat Contender","Creature - Vampire Warrior",Black,Common,"Mark Behm",1,1,(B),1,1,1,0,$0.05,$0.06,73,"Streets of New Capenna",72910,0,,0,,,,269075,652175
"Deal Gone Bad","Instant",Black,Common,"Mathias Kollros",0,0,(3)(B),4,1,0,0,$0.03,$0.06,74,"Streets of New Capenna",72911,0,,0,,,,268906,652091
"Demon's Due","Instant",Black,Common,"Slawomir Maniak",0,0,(3)(B),4,1,1,0,$0.06,$0.14,75,"Streets of New Capenna",72912,0,,0,,,,269077,652176
"Dig Up the Body","Instant",Black,Common,"Greg Staples",0,0,(2)(B),3,1,0,0,$0.09,$0.09,76,"Streets of New Capenna",72913,0,,0,,,,268668,651630
"Dusk Mangler","Creature - Horror",Black,Uncommon,"Antonio José Manzanedo",5,4,(5)(B)(B),7,1,1,0,$0.08,$0.10,77,"Streets of New Capenna",72914,0,,0,,,,268779,651837
"Extract the Truth","Sorcery",Black,Common,"Josu Hernaiz",0,0,(1)(B),2,1,0,0,$0.06,$0.12,78,"Streets of New Capenna",72915,0,,0,,,,269079,652177
"Fake Your Own Death","Instant",Black,Common,"Kari Christensen",0,0,(1)(B),2,2,0,0,$0.06,$0.12,79,"Streets of New Capenna",72916,0,,0,2xMint,,2xEnglish,269082,652178
"Girder Goons","Creature - Ogre Warrior",Black,Common,"Andrew Mar",4,4,(4)(B),5,1,0,0,$0.04,$0.05,80,"Streets of New Capenna",72917,0,,0,,,,269084,652092
"Graveyard Shift","Sorcery",Black,Uncommon,"Liiga Smilshkalne",0,0,(4)(B),5,1,0,0,$0.08,$0.08,81,"Streets of New Capenna",72918,0,,0,,,,268507,651631
"Grisly Sigil","Sorcery",Black,Uncommon,"Dominik Mayer",0,0,(B),1,1,1,0,$0.04,$0.11,82,"Streets of New Capenna",72919,0,,0,,,,268670,651632
"Illicit Shipment","Sorcery",Black,Uncommon,"Josu Hernaiz",0,0,(3)(B)(B),5,1,0,0,$0.08,$0.10,83,"Streets of New Capenna",72920,0,,0,,,,268672,651633
"Incriminate","Sorcery",Black,Common,"Kieran Yanner",0,0,(1)(B),2,1,0,0,$0.06,$0.09,84,"Streets of New Capenna",72921,0,,0,,,,268318,651368
"Join the Maestros","Sorcery",Black,Common,"Josh Hass",0,0,(4)(B),5,1,0,0,$0.05,$0.10,85,"Streets of New Capenna",72922,0,,0,,,,268503,651634
"Maestros Initiate","Creature - Human Citizen",Black,Common,"Irina Nordsol",3,1,(2)(B),3,2,1,0,$0.02,$0.02,86,"Streets of New Capenna",72923,0,,0,,,,268452,651635
"Midnight Assassin","Creature - Vampire Assassin",Black,Common,"Christina Davis",1,2,(2)(B),3,1,0,0,$0.04,$0.06,87,"Streets of New Capenna",72924,0,,0,,,,269088,652179
"Murder","Instant",Black,Common,"Yongjae Choi",0,0,(1)(B)(B),3,1,0,0,$0.08,$0.08,88,"Streets of New Capenna",72925,0,,0,,,,268329,651258
"Night Clubber","Creature - Human Warrior",Black,Uncommon,"Joshua Raphael",2,2,(1)(B)(B),3,1,0,0,$0.08,$0.15,89,"Streets of New Capenna",72926,0,,0,,,,268837,652093
"Raffine's Silencer","Creature - Human Assassin",Black,Uncommon,"Fajareka Setiawan",1,1,(2)(B),3,1,0,0,$0.06,$0.15,90,"Streets of New Capenna",72927,0,,0,,,,268780,651838
"Revel Ruiner","Creature - Cephalid Rogue",Black,Common,"Christina Davis",3,1,(3)(B),4,1,0,0,$0.06,$0.08,91,"Streets of New Capenna",72928,0,,0,,,,268644,651703
"Rogues' Gallery","Sorcery",Black,Uncommon,"Matt Stewart",0,0,(2)(B),3,1,0,0,$0.08,$0.19,92,"Streets of New Capenna",72929,0,,0,,,,268841,652094
"Sanguine Spy","Creature - Vampire Rogue",Black,Rare,"David Palumbo",2,3,(2)(B),3,0,0,0,$0.15,$0.31,93,"Streets of New Capenna",72930,0,,0,,,,268781,651839
"Shadow of Mortality","Creature - Avatar",Black,Rare,"Robin Olausson",7,7,({)(1)(3)(})(B)(B),15,0,0,0,$0.27,$0.50,94,"Streets of New Capenna",72931,0,,0,,,,268782,651704
"Shakedown Heavy","Creature - Ogre Warrior",Black,Rare,"Randy Vargas",6,4,(2)(B),3,1,1,0,$0.28,$0.42,95,"Streets of New Capenna",72932,0,,0,,,,268541,651705
"Tavern Swindler","Creature - Human Rogue",Black,Uncommon,"Pauline Voss",2,2,(1)(B),2,1,0,0,$0.04,$0.04,96,"Streets of New Capenna",72933,0,,0,,,,268783,651840
"Tenacious Underdog","Creature - Human Warrior",Black,Rare,"Zara Alfonso",3,2,(1)(B),2,1,0,0,$1.03,$1.52,97,"Streets of New Capenna",72934,0,,0,,,,268942,652095
"Vampire Scrivener","Creature - Vampire Warlock",Black,Uncommon,"Bastien L. Deharme",2,2,(4)(B),5,1,0,0,$0.08,$0.22,98,"Streets of New Capenna",72935,0,,0,,,,268673,651636
"Whack","Sorcery",Black,Uncommon,"John Thacker",0,0,(3)(B),4,1,0,0,$0.04,$0.15,99,"Streets of New Capenna",72936,0,,0,,,,268914,652180
"Antagonize","Instant",Red,Common,"Gabor Szikszai",0,0,(1)(R),2,1,0,0,$0.06,$0.06,100,"Streets of New Capenna",72937,0,,0,,,,269060,652181
"Arcane Bombardment","Enchantment",Red,Mythic,"Marta Nael",0,0,(4)(R)(R),6,0,0,0,$2.95,$4.14,101,"Streets of New Capenna",72938,0,,0,,,,268433,651638
"Big Score","Instant",Red,Common,"Gaboleps",0,0,(3)(R),4,3,1,0,$0.12,$0.23,102,"Streets of New Capenna",72939,0,,0,3xMint,,3xEnglish,268785,651841
"Call In a Professional","Instant",Red,Uncommon,"Filip Burburan",0,0,(2)(R),3,1,0,0,$0.10,$0.10,103,"Streets of New Capenna",72940,0,,0,,,,268786,651842
"Daring Escape","Instant",Red,Common,"Ekaterina Burmak",0,0,(R),1,1,0,0,$0.04,$0.09,104,"Streets of New Capenna",72941,0,,0,,,,269061,652182
"Devilish Valet","Creature - Devil Warrior",Red,Rare,"Bud Cook",1,3,(2)(R),3,0,0,0,$0.31,$0.59,105,"Streets of New Capenna",72942,0,,0,,,,268358,651259
"Exhibition Magician","Creature - Human Wizard",Red,Common,"Greg Staples",2,1,(2)(R),3,1,0,0,$0.05,$0.06,106,"Streets of New Capenna",72943,0,,0,,,,269063,652183
"Glittering Stockpile","Artifact - Treasure",Red,Uncommon,"Brock Grossman",0,0,(2)(R),3,2,0,0,$0.13,$0.20,107,"Streets of New Capenna",72944,0,,0,2xMint,,2xEnglish,268838,652096
"Goldhound","Artifact Creature - Treasure Dog",Red,Common,"Donato Giancola",1,1,(R),1,1,0,0,$0.09,$0.18,108,"Streets of New Capenna",72945,0,,0,,,,269068,652184
"Hoard Hauler","Artifact - Vehicle",Red,Rare,"Jake Murray",5,5,(3)(R),4,1,0,0,$0.16,$0.23,109,"Streets of New Capenna",72946,0,,0,,,,268788,651843
"Involuntary Employment","Sorcery",Red,Uncommon,"Milivoj Ćeran",0,0,(3)(R),4,1,0,0,$0.08,$0.15,110,"Streets of New Capenna",72947,0,,0,,,,268842,652097
"Jackhammer","Artifact - Equipment",Red,Common,"John Severin Brassell",0,0,(1)(R),2,1,0,0,$0.05,$0.05,111,"Streets of New Capenna",72948,0,,0,,,,269071,652185
"Jaxis, the Troublemaker","Legendary Creature - Human Warrior",Red,Rare,"Zoltan Boros",2,3,(3)(R),4,1,0,0,$0.29,$0.42,112,"Streets of New Capenna",72949,0,,0,,,,268339,651260
"Light 'Em Up","Sorcery",Red,Common,"Tony Foti",0,0,(1)(R),2,1,0,0,$0.03,$0.10,113,"Streets of New Capenna",72950,0,,0,,,,268319,651369
"Mayhem Patrol","Creature - Devil Warrior",Red,Common,"Johan Grenier",1,2,(1)(R),2,1,0,0,$0.06,$0.13,114,"Streets of New Capenna",72951,0,,0,,,,268832,652098
"Plasma Jockey","Creature - Viashino Warrior",Red,Common,"Andrew Mar",3,1,(3)(R),4,2,0,0,$0.03,$0.09,115,"Streets of New Capenna",72952,0,,0,2xMint,,2xEnglish,269073,652099
"Professional Face-Breaker","Creature - Human Warrior",Red,Rare,"Dan Scott",2,3,(2)(R),3,0,0,0,$6.15,$7.16,116,"Streets of New Capenna",72953,0,,0,,,,268665,651637
"Pugnacious Pugilist","Creature - Ogre Warrior",Red,Uncommon,"Justine Cruz",4,4,(3)(R)(R),5,0,0,0,$0.08,$0.14,117,"Streets of New Capenna",72954,0,,0,,,,269078,652100
"Pyre-Sledge Arsonist","Creature - Viashino Shaman",Red,Uncommon,"Kekai Kotaki",2,2,(2)(R),3,1,0,0,$0.04,$0.10,118,"Streets of New Capenna",72955,0,,0,,,,268666,651639
"Ready to Rumble","Sorcery",Red,Common,"Josu Hernaiz",0,0,(4)(R),5,1,0,0,$0.03,$0.05,119,"Streets of New Capenna",72956,0,,0,,,,269080,652186
"Riveteers Initiate","Creature - Viashino Citizen",Red,Common,"Svetlin Velinov",2,2,(1)(R),2,1,0,0,$0.04,$0.04,120,"Streets of New Capenna",72957,0,,0,,,,268840,652101
"Riveteers Requisitioner","Creature - Viashino Rogue",Red,Uncommon,"Mark Behm",3,1,(1)(R),2,1,0,0,$0.12,$0.24,121,"Streets of New Capenna",72958,0,,0,,,,268908,652102
"Rob the Archives","Sorcery",Red,Uncommon,"Steve Argyle",0,0,(1)(R),2,1,0,0,$0.08,$0.12,122,"Streets of New Capenna",72959,0,,0,,,,268499,651640
"Sizzling Soloist","Creature - Human Citizen",Red,Uncommon,"Véronique Meignaud",3,2,(3)(R),4,2,0,0,$0.05,$0.17,123,"Streets of New Capenna",72960,0,,0,2xMint,,2xEnglish,268789,651844
"Sticky Fingers","Enchantment - Aura",Red,Common,"Mark Behm",0,0,(R),1,1,0,0,$0.10,$0.18,124,"Streets of New Capenna",72961,0,,0,1xMint,,1xEnglish,269081,652187
"Strangle","Sorcery",Red,Common,"Vincent Proce",0,0,(R),1,1,0,0,$0.12,$0.19,125,"Streets of New Capenna",72962,0,,0,,,,268363,651261
"Structural Assault","Sorcery",Red,Rare,"Liiga Smilshkalne",0,0,(3)(R)(R),5,0,0,0,$0.18,$0.20,126,"Streets of New Capenna",72963,0,,0,,,,268918,652188
"Torch Breath","Instant",Red,Uncommon,"Cristi Balanescu",0,0,(X)(R),1,1,0,0,$0.09,$0.13,127,"Streets of New Capenna",72964,0,,0,,,,268907,652189
"Unlucky Witness","Creature - Human Citizen",Red,Uncommon,"Tyler Walpole",1,1,(R),1,1,0,0,$0.11,$0.31,128,"Streets of New Capenna",72965,0,,0,,,,268505,651641
"Urabrask, Heretic Praetor","Legendary Creature - Phyrexian Praetor",Red,Mythic,"Simon Dominic",4,4,(3)(R)(R),5,0,0,0,$4.65,$6.33,129,"Streets of New Capenna",72966,0,,0,,,,268361,651370
"Widespread Thieving","Enchantment",Red,Rare,"Andrew Mar",0,0,(2)(R),3,0,0,0,$0.14,$0.19,130,"Streets of New Capenna",72967,0,,0,,,,268941,652103
"Witty Roastmaster","Creature - Devil Citizen",Red,Common,"Joe Slucher",3,2,(2)(R),3,2,1,0,$0.10,$0.19,131,"Streets of New Capenna",72968,0,,0,,,,268790,651845
"Wrecking Crew","Creature - Human Warrior",Red,Common,"Joshua Raphael",4,5,(4)(R),5,1,0,0,$0.06,$0.06,132,"Streets of New Capenna",72969,0,,0,,,,269083,652190
"Attended Socialite","Creature - Elf Druid",Green,Common,"Drew Baker",2,1,(1)(G),2,1,0,0,$0.04,$0.17,133,"Streets of New Capenna",72970,0,,0,,,,268739,651846
"Bootleggers' Stash","Artifact",Green,Mythic,"Anastasia Ovchinnikova",0,0,(5)(G),6,0,0,0,$15.37,$15.37,134,"Streets of New Capenna",72971,0,,0,,,,268940,652104
"Bouncer's Beatdown","Instant",Green,Uncommon,"Mathias Kollros",0,0,(2)(G),3,1,0,0,$0.05,$0.08,135,"Streets of New Capenna",72972,0,,0,,,,269093,652191
"Broken Wings","Instant",Green,Common,"Irina Nordsol",0,0,(2)(G),3,1,0,0,$0.05,$0.06,136,"Streets of New Capenna",72973,0,,0,,,,269096,652192
"Cabaretti Initiate","Creature - Raccoon Citizen",Green,Common,"Jason A. Engle",1,2,(G),1,1,0,0,$0.05,$0.08,137,"Streets of New Capenna",72974,0,,0,,,,268791,651847
"Caldaia Strongarm","Creature - Human Warrior",Green,Common,"Randy Vargas",2,3,(4)(G),5,1,0,0,$0.05,$0.08,138,"Streets of New Capenna",72975,0,,0,,,,268843,652105
"Capenna Express","Artifact - Vehicle",Green,Common,"Viko Menezes",6,6,(3)(G),4,1,0,0,$0.06,$0.12,139,"Streets of New Capenna",72976,0,,0,,,,269098,652193
"Civic Gardener","Creature - Human Citizen",Green,Common,"Drew Baker",2,2,(1)(G),2,2,1,0,$0.05,$0.05,140,"Streets of New Capenna",72977,0,,0,,,,269100,652194
"Cleanup Crew","Creature - Human Citizen",Green,Uncommon,"Josu Hernaiz",6,6,(4)(G)(G),6,1,0,0,$0.08,$0.08,141,"Streets of New Capenna",72978,0,,0,1xMint,,1xEnglish,269104,652106
"Courier's Briefcase","Artifact - Treasure",Green,Uncommon,"Josu Hernaiz",0,0,(1)(G),2,1,0,0,$0.08,$0.20,142,"Streets of New Capenna",72979,0,,0,,,,268332,651371
"Elegant Entourage","Creature - Elf Druid",Green,Uncommon,"Jodie Muir",4,4,(3)(G),4,1,0,0,$0.05,$0.25,143,"Streets of New Capenna",72980,0,,0,,,,268792,651848
"Evolving Door","Artifact",Green,Rare,"Drew Baker",0,0,(2)(G),3,0,0,0,$0.13,$0.24,144,"Streets of New Capenna",72981,0,,0,,,,268508,651642
"Fight Rigging","Enchantment",Green,Rare,"Daarken",0,0,(2)(G),3,1,0,0,$0.26,$0.45,145,"Streets of New Capenna",72982,0,,0,,,,268664,651643
